Profile: Function timing, sorted by time
Date:    Mon Sep 11 18:28:56 2000


Program Statistics
------------------
    Command line at 2000 Sep 11 18:26: ../jade_edd
    Total time: 46895,844 millisecond
    Time outside of functions: 1395,800 millisecond
    Call depth: 78
    Total functions: 7576
    Total hits: 16612707
    Function coverage: 28,1%
    Overhead Calculated 653
    Overhead Average 653

Module Statistics for jade_edd.exe
----------------------------------
    Time in module: 45500,044 millisecond
    Percent of time in module: 100,0%
    Functions in module: 7576
    Hits in module: 16612707
    Module function coverage: 28,1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       7,691   0,0       10,078   0,0        1 ETEX_cl_InsideScroll::CreateObject(void) (texscroll.obj)
       7,476   0,0      192,075   0,4        2 _SOFT_PickingBuffer_Reinit (softpickingbuffer.obj)
       7,436   0,0        7,458   0,0        1 _$E277 (aicompile_pp.obj)
       7,414   0,0        8,558   0,0        4 EMEN_cl_ToolBar::OnPaint(void) (meninmenu.obj)
       7,385   0,0       11,849   0,0       21 _AI_ul_CallbackLoadModel (aiload.obj)
       7,378   0,0     1628,023   3,6        4 _BIG_Open (bigopen.obj)
       7,351   0,0       18,218   0,0        1 _GDI_fnpst_CreateDisplayData (gdinterface.obj)
       7,237   0,0        7,430   0,0     1344 _BIG_p_RequestBuffer (bigread.obj)
       7,229   0,0        7,229   0,0        1 _TEX_Compress24_Yo2 (texconvert.obj)
       7,191   0,0        7,191   0,0       99 _TAB_b_PFtable_IsInRange (aifunctions_wor.obj)
       7,138   0,0        8,343   0,0      481 EDI_cl_App::SetFocusPaneColor(void) (ediapp.obj)
       7,137   0,0      122,377   0,3    13128 EMEN_cl_InMenu::OnCommandUI(class CCmdUI *) (meninmenu.obj)
       6,949   0,0        6,949   0,0    39132 EDI_cl_MainFrame::po_GetViewWithNum(int) (edimainframe_msg.obj)
       6,933   0,0        6,933   0,0       79 _BAS_binit (basarray.obj)
       6,930   0,0     1185,813   2,6        4 EBRO_cl_Frame::RefreshAll(int,unsigned long,int,int,int) (broframe.obj)
       6,813   0,0       91,626   0,2     2773 _BIG_ul_CreateDir (bigmdfy_dir.obj)
       6,789   0,0        6,789   0,0        1 _WAY_Init (waypoint.obj)
       6,742   0,0        6,742   0,0    35976 _glTexCoord2fv@4 (opengl32.dll)
       6,695   0,0       44,425   0,1     1063 EAI_cl_Frame::UpdateEngineNodes(class EAI_cl_Compiler *,unsigned long) (aiframe_comp.obj)
       6,531   0,0        6,548   0,0        1 _$E287 (linkstruct.obj)
       6,494   0,0       28,524   0,1    78119 _BIG_InsertKeyToPos (bigkey.obj)
       6,323   0,0       49,775   0,1    14615 EAI_cl_Compiler::DoUltra(int,int,int) (aicompile.obj)
       6,309   0,0        6,320   0,0       50 EPRO_cl_Frame::ReplaceItemByPointer(struct LINK_tdst_Pointer_ *,struct LINK_tdst_Pointer_ *,struct __POSITION *,int,struct __POSITION * *) (proframe_msg.obj)
       6,248   0,0        6,248   0,0    39480 _glColor4ubv@4 (opengl32.dll)
       6,208   0,0        6,208   0,0     4785 EAI_cl_Frame::OnActionUI(unsigned long,class CString &,class CString &) (aiframe_act.obj)
       6,038   0,0        6,039   0,0       21 EDI_cl_EnterWnd::DisplayMessage(char *) (ediapp.obj)
       5,999   0,0        6,586   0,0     1117 EDI_cl_Action::~EDI_cl_Action(void) (ediaction.obj)
       5,791   0,0      613,563   1,3      128 _EVE_ul_CallbackLoadListTracks (eveload.obj)
       5,751   0,0        5,751   0,0    22880 EBRO_cl_TreeCtrl::GetMessageMap(void) (brotreectrl.obj)
       5,744   0,0       20,315   0,0       16 EBRO_cl_Frame::OnSize(unsigned int,int,int) (broframe.obj)
       5,714   0,0        5,929   0,0       36 EMEN_cl_FrameList::DrawAction(struct tagDRAWITEMSTRUCT *,class CRect,int,int) (menlist.obj)
       5,697   0,0       60,902   0,1      172 EAI_cl_Frame::Resolve(class EAI_cl_Compiler *) (aiframe_comp.obj)
       5,662   0,0       11,201   0,0        2 EMEN_cl_ToolBar::LoadFullColorBitmap(char const *) (meninmenu.obj)
       5,568   0,0        5,568   0,0     7075 CList<class EDI_cl_Action *,class EDI_cl_Action *>::AssertValid(void) (ediaction.obj)
       5,568   0,0       74,325   0,2        1 _MATH_InitModule (math.obj)
       5,561   0,0        5,561   0,0    39480 _glVertex3fv@4 (opengl32.dll)
       5,530   0,0        5,539   0,0        2 EMEN_cl_ToolBar::LoadMappedFullColorBitmap(struct HINSTANCE__ *,struct HRSRC__ *,int) (meninmenu.obj)
       5,527   0,0     2944,110   6,5     9405 EAI_cl_Compiler::DoAffect(void) (aicompile.obj)
       5,472   0,0        5,596   0,0       16 EAI_cl_Pane::OnPaint(void) (aipane.obj)
       5,413   0,0       12,085   0,0       12 EDI_cl_BaseView::OnPaint(void) (edibaseview.obj)
       5,395   0,0       23,232   0,1    78121 _BIG_InsertKeyToFat (bigkey.obj)
       5,372   0,0      248,979   0,5        1 EAI_cl_Frame::`scalar deleting destructor'(unsigned int) (aiframe.obj)
       5,372   0,0      248,979   0,5        1 EAI_cl_Frame::`vector deleting destructor'(unsigned int) (aiframe.obj)
       5,347   0,0        5,347   0,0    22136 EDI_cl_BaseView::GetMessageMap(void) (edibaseview.obj)
       5,301   0,0     5789,651  12,7     3834 EAI_cl_Compiler::DoIf(void) (aicompile.obj)
       5,085   0,0        5,672   0,0        1 ESON_cl_View::Create(char const *,char const *,unsigned long,struct tagRECT const &,class CWnd *,unsigned int) (sonview.obj)
       5,060   0,0       77,969   0,2    40099 _BIG_ul_SearchKeyToFat (bigkey.obj)
       5,054   0,0        5,128   0,0        1 EMEN_cl_Frame::CreateObject(void) (menframe.obj)
       4,955   0,0        5,067   0,0      882 _BIG_FreeGlobalBuffer (bigread.obj)
       4,878   0,0        4,878   0,0    20271 CList<int,int>::GetHeadPosition(void) (f3dview_anim.obj)
       4,875   0,0       14,444   0,0       12 _COL_ul_CallBackLoadInstance (colload.obj)
       4,737   0,0        4,747   0,0        1 _AI_InitBreakList (aidebug.obj)
       4,687   0,0        4,687   0,0        7 _glFinish@0 (opengl32.dll)
       4,601   0,0        4,601   0,0    20358 CList<unsigned long,unsigned long>::GetHeadPosition(void) (diaorder_dlg.obj)
       4,592   0,0        4,607   0,0        1 _$E303 (eveframe.obj)
       4,585   0,0        4,585   0,0    31952 _MATH_f_DotProduct (aifunctions_col.obj)
       4,305   0,0       13,097   0,0       23 EVAV_cl_View::OnSize(unsigned int,int,int) (vavview.obj)
       4,216   0,0     1311,607   2,9      480 EDIA_cl_BaseDialog::WindowProc(unsigned int,unsigned int,long) (diabase.obj)
       4,193   0,0      104,219   0,2        1 EAI_cl_Frame::CreateObject(void) (aiframe.obj)
       4,128   0,0        4,128   0,0    39287 _TAB_b_IsAHole (vavview_go.obj)
       4,123   0,0       27,208   0,1      208 _OGL_l_DrawElementIndexedTriangles (oglinit.obj)
       4,123   0,0        4,123   0,0    16937 EMEN_cl_FrameList::GetMessageMap(void) (menlist.obj)
       4,062   0,0        4,062   0,0      218 _GRI_UnCompress (gri_compute.obj)
       4,021   0,0       45,314   0,1       12 _BIG_ReadFatDir (bigfat.obj)
       3,999   0,0     7463,044  16,4     1063 EAI_cl_Compiler::TopDecls(void) (aicompile.obj)
       3,991   0,0        3,991   0,0    52912 _AI_SpecialWParam (aiload.obj)
       3,986   0,0        4,104   0,0        1 EDIA_cl_LinkControlDialog::EnableAdmin(int) (dialink_dlg.obj)
       3,966   0,0        3,966   0,0    24765 EDI_cl_App::GetMessageMap(void) (ediapp.obj)
       3,909   0,0        3,909   0,0    29767 EMEN_cl_ToolBar::GetMessageMap(void) (meninmenu.obj)
       3,851   0,0      837,513   1,8        1 EDI_cl_MainFrame::FatHasChanged(void) (edimainframe_msg.obj)
       3,785   0,0        3,855   0,0       18 EDI_cl_BaseView::DrawItem(struct tagDRAWITEMSTRUCT *) (edibaseview.obj)
       3,773   0,0        3,773   0,0        1 _DllMain@12 (mutex.obj)
       3,751   0,0        3,751   0,0    66622 CList<class CString,class CString>::GetCount(void) (vavlist.obj)
       3,735   0,0        4,631   0,0     3638 _TIM_f_Clock_TrueRead (timdefs.obj)
       3,675   0,0       19,314   0,0       26 EMEN_cl_Menu::OnMouseMove(unsigned int,class CPoint) (menmenu.obj)
       3,659   0,0       72,495   0,2     5633 CList<class EDI_cl_Action *,class EDI_cl_Action *>::Find(class EDI_cl_Action *,struct __POSITION *) (menin.obj)
       3,626   0,0       50,396   0,1        1 EDIA_cl_FindFileDialog::EDIA_cl_FindFileDialog(void) (diafindfile_dlg.obj)
       3,624   0,0        3,670   0,0       93 EBRO_cl_Frame::OnActionUI(unsigned long,class CString &,class CString &) (broframe_act.obj)
       3,598   0,0        3,598   0,0     6485 EAI_cl_Variable::EAI_cl_Variable(int,int) (aicompile_vars.obj)
       3,577   0,0       61,880   0,1      151 EAI_cl_Frame::GenerateEngineModel(unsigned long) (aiframe_comp.obj)
       3,575   0,0        3,575   0,0      499 EAI_cl_Frame::i_ComputeParamsTypes(char *,int *) (aiframe.obj)
       3,549   0,0        3,567   0,0       12 EDI_cl_MainFrame::SizePanesDialogBar(class EDI_cl_BaseFrame *) (edimainframe.obj)
       3,466   0,0       14,325   0,0       84 _LINK_RegisterStructType (linkstruct.obj)
       3,387   0,0        3,625   0,0     9405 EAI_cl_Frame::b_OnActionValidate(unsigned long,int) (aiframe_act.obj)
       3,384   0,0        3,430   0,0       27 MAD_MUTEX_OneLineVOIDCLBK(struct HWND__ *,unsigned int,unsigned int,long) (mutex.obj)
       3,371   0,0        5,293   0,0      175 EDI_cl_MainFrame::ui_ActionFillDynamic(class EDI_cl_ConfigList *,struct __POSITION *) (edimainframe_act.obj)
       3,313   0,0       20,060   0,0      220 _AI_ul_CallbackLoadFunction (aiload.obj)
       3,291   0,0        3,291   0,0      208 _glBegin@4 (opengl32.dll)
       3,210   0,0        3,210   0,0        1 _MATH_CreateInvSqrtTable (mathinit.obj)
       3,144   0,0        3,144   0,0    31072 _AI_b_IsARef (aiload.obj)
       3,122   0,0        4,308   0,0       26 EMEN_cl_Menu::OnSize(unsigned int,int,int) (menmenu.obj)
       2,926   0,0        3,101   0,0        9 _INT_SnP_pstCreateAxisTable (intinit.obj)
       2,877   0,0        9,830   0,0     1116 EDI_cl_Action::`scalar deleting destructor'(unsigned int) (ediaction.obj)
       2,858   0,0      990,644   2,2      170 EDI_cl_BaseView::SendMessageToEditors(unsigned long,unsigned long,unsigned long,int) (edibaseview_msg.obj)
       2,718   0,0        2,718   0,0    15508 EAI_cl_Pane::GetMessageMap(void) (aipane.obj)
       2,692   0,0    25389,549  55,8        1 EAI_cl_Frame::OnCompileAllModels(void) (aiframe_comp.obj)
       2,648   0,0        2,648   0,0        1 _DirectSoundCreate@12 (dsound.dll)
       2,645   0,0       85,717   0,2     1396 EAI_cl_Compiler::ul_GetEngineFileForForFunction(unsigned long) (aicompile_out.obj)
       2,585   0,0       27,717   0,1        1 _INO_KeyboardInit (inokeyboard.obj)
       2,556   0,0        2,556   0,0    14662 EBRO_cl_Frame::GetMessageMap(void) (broframe.obj)
       2,484   0,0      614,052   1,3        1 [thunk]:`vcall'{204,{flat}}'  (diabase.obj)
       2,459   0,0        2,538   0,0        4 EMEN_cl_Menu::~EMEN_cl_Menu(void) (menmenu.obj)
       2,442   0,0      775,671   1,7      165 EDI_cl_BaseFrame::RefreshMenu(void) (edibaseframe.obj)
       2,416   0,0        2,426   0,0        7 EDI_cl_BaseView::OnEraseBkgnd(class CDC *) (edibaseview.obj)
       2,404   0,0      243,607   0,5        1 EAI_cl_Frame::~EAI_cl_Frame(void) (aiframe.obj)
       2,403   0,0        2,403   0,0       85 _AI_ResolveCarDecHiHiEditor (aiload.obj)
       2,401   0,0        2,620   0,0      544 EVAV_cl_ViewItem::`scalar deleting destructor'(unsigned int) (vavlist.obj)
       2,397   0,0        2,400   0,0        5 EDI_cl_EnterWnd::Paint(void) (ediapp.obj)
       2,375   0,0        2,598   0,0        1 EMAT_cl_Frame::`scalar deleting destructor'(unsigned int) (matframe.obj)
       2,375   0,0        2,598   0,0        1 EMAT_cl_Frame::`vector deleting destructor'(unsigned int) (matframe.obj)
       2,366   0,0        2,386   0,0        1 ETEX_cl_InsideScroll::ETEX_cl_InsideScroll(void) (texscroll.obj)
       2,357   0,0        2,512   0,0      579 EOUT_cl_Frame::OnActionUI(unsigned long,class CString &,class CString &) (outframe_act.obj)
       2,266   0,0        2,266   0,0     6304 EBRO_cl_Frame::b_FilterTree(char *) (broframe_filters.obj)
       2,247   0,0       56,613   0,1        4 EMEN_cl_FrameIn::CreateTopMenu(class EDI_cl_BaseFrame *,int) (menin.obj)
       2,228   0,0       23,729   0,1       28 _AI_SaveInstance (aisave.obj)
       2,166   0,0        5,189   0,0     6976 _MEM_CheckBlockIsFree (memdyn.obj)
       2,130   0,0        2,130   0,0     5813 CList<class EDI_cl_Action *,class EDI_cl_Action *>::GetAt(struct __POSITION *) (edimainframe_act.obj)
       2,119   0,0       28,929   0,1       70 F3D_cl_View::OnMouseMove(unsigned int,class CPoint) (f3dview_mouse.obj)
       2,112   0,0        2,112   0,0        1 _LINK_InitRegisterStructType (linkstruct.obj)
       2,098   0,0        2,109   0,0        2 EDI_cl_MainFrame::SaveExternIni(void) (edimainframe.obj)
       2,088   0,0      129,266   0,3        9 EDI_cl_BaseView::OnChangePane(struct tagNMHDR *,long *) (edibaseview.obj)
       2,071   0,0        9,359   0,0      671 EAI_cl_Compiler::b_GetAIModel(void) (aicompile_ref.obj)
       2,056   0,0        2,076   0,0       18 EVAV_cl_ListBox::EnableScroll(void) (vavlist.obj)
       2,021   0,0        2,021   0,0        2 _BIG_SetKeyID (bigkey.obj)
       2,013   0,0        2,013   0,0     7474 EBRO_cl_Frame::OnRealIdle(void) (broframe_impex.obj)
       2,007   0,0      456,971   1,0     2105 _SAV_ul_End (savdefs.obj)
       1,977   0,0       22,842   0,1     2412 CMap<unsigned long,unsigned long,int,int>::operator[](unsigned long) (edimainframe_msg.obj)
       1,938   0,0        1,938   0,0     2105 _SAV_Begin (savdefs.obj)
       1,914   0,0       44,147   0,1        4 EMEN_cl_Frame::NcClick(class EMEN_cl_FrameIn *) (menframe.obj)
       1,895   0,0      249,788   0,5     1272 _BIG_pc_ReadFileTmp (bigread.obj)
       1,886   0,0        1,886   0,0     7767 EAI_cl_Frame::GetRuntimeClass(void) (aiframe.obj)
       1,885   0,0        1,885   0,0    26159 EDI_cl_BaseFrame::b_CanBeLinkedToEngine(void) (edibaseframe.obj)
       1,834   0,0        1,834   0,0     9932 EBRO_cl_Frame::GetRuntimeClass(void) (broframe.obj)
       1,824   0,0        7,660   0,0        2 EBRO_cl_Frame::TreatIni(void) (broframe_ini.obj)
       1,792   0,0      332,308   0,7     2136 _BIG_ul_UpdateCreateFile (bigmdfy_file.obj)
       1,757   0,0        1,777   0,0        1 EAI_cl_View::ResetDefaultFormat(int) (aiview_colors.obj)
       1,754   0,0      123,740   0,3        5 EDI_cl_BaseView::ActivateDisactivateEditors(void) (edibaseview.obj)
       1,733   0,0       27,370   0,1      534 EAI_cl_Compiler::ul_GetEngineModelIndex(unsigned long,char *,char *) (aicompile_out.obj)
       1,722   0,0       76,983   0,2     2136 _BIG_UpdateOneFileInFat (bigfat.obj)
       1,699   0,0        2,079   0,0       10 EAI_cl_View::l_LastVisibleLine(void) (aiview_scan.obj)
       1,689   0,0        1,689   0,0     5584 EVAV_cl_ListBox::GetMessageMap(void) (vavlist.obj)
       1,686   0,0        1,686   0,0     8561 EAI_cl_Compiler::AssertIntType(int) (aicompile.obj)
       1,678   0,0        1,678   0,0     1472 EAI_cl_Compiler::ResetNoVars(void) (aicompile.obj)
       1,661   0,0        2,054   0,0      410 EDI_cl_MainFrame::po_GetEditorByType(int,int) (edimainframe_msg.obj)
       1,654   0,0        1,654   0,0    33633 EDI_cl_BaseFrame::OnRealIdle(void) (edibaseframe.obj)
       1,650   0,0        3,209   0,0     3195 _AI_PushVal (aifunctions_gfx.obj)
       1,646   0,0        1,646   0,0     4272 _BIG_IndexToFatDes (bigfat.obj)
       1,630   0,0        1,727   0,0        1 ERAS_cl_Frame::OnSize(unsigned int,int,int) (rasframe.obj)
       1,530   0,0     1618,053   3,6        4 _BIG_ReadAllFats (bigfat.obj)
       1,521   0,0        6,124   0,0        8 EVAV_cl_View::EVAV_cl_View(void) (vavview.obj)
       1,518   0,0        6,061   0,0      132 _MAT_ComputeUV (matdraw.obj)
       1,515   0,0        2,932   0,0        1 ECOM_cl_Frame::TreatIni(void) (comframe_ini.obj)
       1,493   0,0        1,493   0,0     1359 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::AssertValid(void) (aicompile_pp.obj)
       1,476   0,0        1,476   0,0     3737 EEVE_cl_Frame::OnRealIdle(void) (eveframe.obj)
       1,469   0,0        1,469   0,0     1752 _TAB_ppv_Ptable_GetElemWithPointer (tables.obj)
       1,468   0,0        2,747   0,0      629 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::RemoveAt(struct __POSITION *) (aicompile_pp.obj)
       1,423   0,0        2,213   0,0        1 _LINK_ReadNameKits (linkstruct.obj)
       1,423   0,0        1,423   0,0     6182 EMEN_cl_Menu::GetMessageMap(void) (menmenu.obj)
       1,420   0,0       35,916   0,1     2136 _BIG_UpdateOneDirInFat (bigfat.obj)
       1,417   0,0        4,592   0,0        8 EVAV_cl_ListBox::EVAV_cl_ListBox(void) (vavlist.obj)
       1,408   0,0        1,408   0,0     5437 _MATH_CopyVector (vavlist.obj)
       1,407   0,0        2,748   0,0        2 EBRO_cl_Frame::ResetAllColumnsListCtrl(int) (broframe.obj)
       1,402   0,0        1,627   0,0       25 EDI_cl_App::GetFocusedEditor(void) (ediapp.obj)
       1,400   0,0        1,400   0,0      679 EDI_cl_ActionList::uw_StringToKey(char *) (ediaction.obj)
       1,382   0,0        1,545   0,0     1206 CMap<unsigned long,unsigned long,int,int>::GetNextAssoc(struct __POSITION * &,unsigned long &,int &) (edimainframe_msg.obj)
       1,355   0,0        2,286   0,0        5 EACT_cl_View::OnSize(unsigned int,int,int) (eactview.obj)
       1,353   0,0       10,498   0,0     8212 _LOA_ul_SearchKeyWithAddress (loadefs.obj)
       1,312   0,0      124,931   0,3       10 EMEN_cl_Frame::po_AddMenu(char *,class EDI_cl_ActionList *,class EDI_cl_BaseFrame *,int,int) (menframe.obj)
       1,294   0,0       15,935   0,0       55 _GEO_p_CreateFromBuffer (geoobject.obj)
       1,285   0,0        1,285   0,0     5527 EMEN_cl_FrameIn::GetMessageMap(void) (menin.obj)
       1,282   0,0       39,383   0,1     2136 _BIG_WriteHeader (bigfat.obj)
       1,278   0,0        1,324   0,0        8 EBRO_cl_Frame::AddColumnToListCtrl(int) (broframe.obj)
       1,276   0,0        3,279   0,0     3742 EAI_cl_Frame::OnRealIdle(void) (aiframe.obj)
       1,268   0,0        1,268   0,0    11838 CPlex::data(void) (vavlist.obj)
       1,267   0,0    24515,489  53,9      179 EAI_cl_Frame::OnCompileAllModels(unsigned long) (aiframe_comp.obj)
       1,258   0,0        1,258   0,0        1 _INO_Joystick_Init (inojoystick.obj)
       1,256   0,0      173,442   0,4      323 ELOG_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (logframe_msg.obj)
       1,245   0,0        1,436   0,0        8 EMEN_cl_InMenu::OnSize(unsigned int,int,int) (meninmenu.obj)
       1,240   0,0        1,859   0,0        1 ELOG_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (logframe.obj)
       1,236   0,0        1,236   0,0     6203 _MATH_SubVector (f3dview_cam.obj)
       1,235   0,0      212,351   0,5        2 EBRO_cl_Frame::CloseProject(void) (broframe.obj)
       1,234   0,0        1,234   0,0     1038 _TAB_ul_Ptable_GetElemIndexWithPointer (tables.obj)
       1,233   0,0        2,200   0,0        2 EBRO_cl_Frame::ResetAllColumnsGrpCtrl(int) (broframe.obj)
       1,227   0,0        6,016   0,0       50 _AI_ul_CallbackLoadVars (aiload.obj)
       1,224   0,0        1,224   0,0      185 _glLoadMatrixf@4 (opengl32.dll)
       1,204   0,0        1,204   0,0       70 _glGenTextures@8 (opengl32.dll)
       1,201   0,0        6,847   0,0      360 _LINK_UpdatePointer (linkstruct.obj)
       1,178   0,0        2,986   0,0     1382 CMap<unsigned long,unsigned long,int,int>::NewAssoc(void) (edimainframe_msg.obj)
       1,173   0,0        1,242   0,0      129 EDI_cl_Splitter::OnDrawSplitter(class CDC *,enum CSplitterWnd::ESplitType,class CRect const &) (edisplitter.obj)
       1,161   0,0       14,109   0,0    14845 _AI_ul_ResolveOneRef (aiload.obj)
